StartedOn,FinishedOn,RequestedEnergy,EnergyDelivered,Protocol,PaymentType,PricePolicyRef,CostPerKWh,SessionCost,BonusPointsRedeemed,BonusPointsGained,VehicleID,PointID,ProviderID
2020/11/25 18:11:21,2020/11/25 19:10:15,NULL,34.4,OCHP,Credit Card,Fast Pro,0.16,5.5,0,34,8,22,3
2020/06/30 13:0:6,2020/06/30 14:0:11,18.0,17.7,OCPI,Credit Card,Standard,0.1,1.77,0,17,22,109,4
2020/09/05 18:34:44,2020/09/05 19:25:32,NULL,16.4,OCCP,Credit Card,Fast Pro,0.16,2.62,0,16,20,154,2
2020/01/11 11:42:3,2020/01/11 12:24:8,16.2,17.0,OCHP,Credit Card,Fast Pro,0.16,2.72,0,17,4,146,3
2020/03/01 4:55:12,2020/03/01 6:27:18,29.3,29.5,OICP,Credit Card,Discount,0.08,1.3,106,29,2,40,4
2020/07/15 10:32:13,2020/07/15 12:57:53,16.6,17.3,OCPI,Credit Card,Discount,0.08,0.01,137,17,14,33,1
2020/04/05 15:22:2,2020/04/05 17:9:56,NULL,35.9,OCCP,Credit Card,Military,0.04,1.44,0,35,12,56,5
2020/02/19 15:27:17,2020/02/19 16:45:25,NULL,31.6,OCHP,Credit Card,Standard,0.1,1.88,128,31,2,69,6
2020/09/13 5:12:18,2020/09/13 7:43:5,33.1,32.6,OICP,Credit Card,Discount,0.08,2.61,0,32,29,159,4
2020/09/01 14:35:28,2020/09/01 15:45:28,19.6,19.3,OCPI,Credit Card,Military,0.04,0.77,0,19,34,135,3
2020/05/29 1:39:53,2020/05/29 2:42:31,NULL,31.1,OICP,Credit Card,Discount,0.08,2.49,0,31,21,175,6
2020/05/01 3:45:38,2020/05/01 4:47:31,NULL,35.7,OCPI,Credit Card,Standard,0.1,3.54,3,35,31,38,2
2020/06/04 5:13:54,2020/06/04 7:58:29,NULL,25.8,ISO15118,Credit Card,Standard,0.1,2.58,0,25,25,127,3
2020/12/04 11:35:21,2020/12/04 13:35:16,NULL,34.6,OICP,Credit Card,Standard,0.1,3.46,0,34,19,171,6
2020/01/07 14:49:27,2020/01/07 16:38:39,NULL,29.6,OpenADR,Credit Card,Discount,0.08,1.36,101,29,25,22,2
2020/06/21 9:26:10,2020/06/21 10:32:45,30.2,30.3,ISO15118,Credit Card,Discount,0.08,2.42,0,30,9,34,6
2020/01/22 14:48:15,2020/01/22 15:40:21,NULL,31.1,OCPI,Credit Card,Standard,0.1,3.11,0,31,9,66,2
2020/04/20 11:43:22,2020/04/20 13:7:10,NULL,24.2,OICP,Credit Card,Standard,0.1,2.42,0,24,30,139,4
2020/09/22 14:23:12,2020/09/22 15:43:29,NULL,17.6,OCCP,Credit Card,Discount,0.08,0.79,62,17,17,41,3
2020/03/22 3:21:24,2020/03/22 4:42:30,NULL,19.2,OICP,Credit Card,Fast Pro,0.16,2.87,20,19,4,120,5
2020/06/02 7:4:42,2020/06/02 9:10:52,16.9,16.9,OCHP,Credit Card,Standard,0.1,1.69,0,16,7,130,3
2020/04/13 1:43:37,2020/04/13 3:4:52,18.7,19.0,ISO15118,Credit Card,Discount,0.08,1.52,0,19,3,26,3
2020/03/21 17:52:17,2020/03/21 19:18:8,NULL,17.7,OCHP,Credit Card,Standard,0.1,1.77,0,17,7,115,1
2020/08/05 10:34:43,2020/08/05 11:26:32,22.4,22.2,OpenADR,Credit Card,Standard,0.1,2.22,0,22,12,5,4
2020/07/11 9:20:8,2020/07/11 11:29:18,27.6,28.3,OCCP,Credit Card,Fast Pro,0.16,4.53,0,28,4,21,3
2020/11/19 0:10:9,2020/11/19 1:50:46,NULL,17.5,OpenADR,Credit Card,Discount,0.08,1.4,0,17,7,50,2
2020/04/07 15:25:18,2020/04/07 17:39:45,NULL,24.7,OCPI,Credit Card,Military,0.04,0.99,0,24,34,10,1
2020/04/26 1:15:1,2020/04/26 3:58:32,17.1,16.7,OCHP,Credit Card,Standard,0.1,1.67,0,16,30,103,5
2020/02/21 4:29:56,2020/02/21 5:23:57,34.3,34.5,OICP,Credit Card,Military,0.04,1.38,0,34,4,184,6
2020/01/03 11:28:2,2020/01/03 13:29:18,NULL,36.8,OCHP,Credit Card,Fast Pro,0.16,5.89,0,36,14,40,5
